City,Coundiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
Sur,0,OM,1547313468,100,22.57,59.53,71.9,13.67
Bluff,0,AU,1547313392,84,-23.58,149.07,69.15,7.18
Richards Bay,0,ZA,1547313473,83,-28.77,32.06,72.62,4.94
Cape Town,75,ZA,1547312400,60,-33.93,18.42,68,17.22
Port Blair,88,IN,1547313477,97,11.67,92.75,83.42,11.32
Lingyuan,0,CN,1547313479,65,41.24,119.4,9.98,3.6
Comodoro Rivadavia,40,AR,1547312400,22,-45.87,-67.48,69.8,11.41
Yulara,0,AU,1547308800,17,-25.24,130.99,91.4,8.05
Dunedin,56,NZ,1547313357,96,-45.87,170.5,44,3.49
Hithadhoo,12,MV,1547313488,100,-0.6,73.08,82.02,2.59
Baghdad,75,IQ,1547312400,53,33.3,44.38,50,3.36
Manta,0,RO,1547313493,60,45.1,24.1,9.53,2.59
Vaini,0,IN,1547313495,87,15.34,74.49,62.72,2.15
Rikitea,88,PF,1547313279,99,-23.12,-134.97,79.14,14.56
Ponta do Sol,68,BR,1547313499,66,-20.63,-46,83.33,3.83
Kulhudhuffushi,32,MV,1547313502,100,6.62,73.07,82.43,8.63
Bowen,40,AU,1547308800,88,-20.01,148.25,71.6,6.93
Emerald,0,AU,1547308800,69,-23.53,148.16,75.2,8.05
Lima,0,PE,1547312400,69,-12.06,-77.04,78.8,16.11
Port Elizabeth,1,US,1547312160,31,39.31,-74.98,32,3.36
Hami,44,CN,1547313513,57,42.84,93.51,4.89,1.59
Keetmanshoop,0,NA,1547308800,6,-26.57,18.15,93.2,5.82
Hudson Bay,36,CA,1547313518,78,52.86,-102.4,12.09,6.73
Hofn,92,IS,1547313520,100,64.25,-15.21,35.31,10.76
Cabo San Lucas,5,MX,1547311320,64,22.89,-109.91,71.6,4.7
Lorengau,44,PG,1547313524,100,-2.02,147.27,81.89,15.79
Najran,5,SA,1547312400,40,17.54,44.22,68,4.7
Upernavik,32,GL,1547313528,100,72.79,-56.15,-5.6,14.23
Hobart,20,AU,1547310600,87,-42.88,147.33,50,8.05
Butaritari,68,KI,1547313533,100,3.07,172.79,82.88,10.98
Shakhtinsk,20,KZ,1547312400,84,49.71,72.59,8.6,2.24
Touros,40,BR,1547312400,55,-5.2,-35.46,91.4,18.34
Astoria,1,US,1547308500,76,46.19,-123.83,42.98,5.82
Klaksvik,92,FO,1547311800,87,62.23,-6.59,42.8,23.04
Orebro,68,SE,1547311800,86,59.27,15.21,28.4,2.24
Pimentel,44,BR,1547313546,65,-3.7,-45.5,88.19,4.61
Ixtapa,5,MX,1547311740,69,20.71,-105.21,78.8,1.48
Albany,20,US,1547312280,34,42.65,-73.75,23,9.17
Yarada,0,IN,1547312400,88,17.65,83.27,69.8,2.24
Mahebourg,40,MU,1547312400,74,-20.41,57.7,82.4,11.41
Port Alfred,0,ZA,1547313350,82,-33.59,26.89,69.96,4.38
Shubarshi,88,KZ,1547313560,88,48.59,57.19,23.97,17.92
Ushuaia,75,AR,1547312400,87,-54.81,-68.31,44.6,34.45
Lasa,20,CY,1547310600,71,34.92,32.53,57.2,8.05
Ribeira Grande,20,PT,1547310600,63,38.52,-28.7,62.6,21.92
Praia,75,BR,1547308800,43,-20.25,-43.81,87.8,9.17
Jalu,24,LY,1547313571,53,29.03,21.55,55.07,17.36
Sahuaripa,0,MX,1547313574,64,29.05,-109.23,62.04,2.26
San Patricio,68,PY,1547313576,100,-26.98,-56.83,73.65,4.38
Arraial do Cabo,20,BR,1547312400,70,-22.97,-42.02,89.6,16.11
Leningradskiy,8,RU,1547313581,100,69.38,178.42,-18.65,8.52
Pevek,0,RU,1547313277,58,69.7,170.27,-19.73,6.4
Busselton,0,AU,1547313304,100,-33.64,115.35,64.47,18.48
Taitung,64,TW,1547313587,100,22.76,121.15,66.14,13.78
Qaanaaq,0,GL,1547313590,67,77.48,-69.36,-23.15,6.96
East London,75,ZA,1547312400,68,-33.02,27.91,71.6,8.05
Codrington,40,AU,1547308800,93,-28.95,153.24,66.2,2.37
Kavieng,64,PG,1547313596,100,-2.57,150.8,82.02,11.65
Bria,0,CF,1547313598,73,6.54,21.99,77.39,2.82
Punta Arenas,75,CL,1547308800,53,-53.16,-70.91,50,36.91
Carnarvon,0,ZA,1547313603,35,-30.97,22.13,72.08,10.87
Sorong,44,ID,1547313605,100,-0.86,131.25,82.07,7.4
Salamiyah,0,SY,1547313607,70,35.01,37.05,31.62,3.71
Revelstoke,90,CA,1547308800,92,50.99,-118.19,28.4,1.81
Tianpeng,76,CN,1547313612,100,28.88,112.34,40.13,5.95
Sakaraha,64,MG,1547313614,87,-22.91,44.53,73.65,8.63
Katsuura,40,JP,1547312400,86,33.93,134.5,39.2,6.93
Yar-Sale,88,RU,1547313618,85,66.83,70.83,2.69,21.27
Avarua,75,CK,1547312400,94,-21.21,-159.78,77,2.24
Sidi Ali,0,DZ,1547313623,86,36.1,0.42,40.4,2.59
Saint George,75,GR,1547311800,78,39.45,22.34,37.4,6.93
Torbay,75,CA,1547311500,93,47.66,-52.73,33.8,16.11
Te Anau,80,NZ,1547313457,60,-45.41,167.72,47.37,6.96
Mwinilunga,80,ZM,1547313632,97,-11.73,24.43,64.43,2.48
Mataura,100,NZ,1547313292,89,-46.19,168.86,44.22,3.15
Faanui,80,PF,1547313636,100,-16.48,-151.75,82.34,22.62
Chokurdakh,80,RU,1547313401,34,70.62,147.9,-22.7,5.73
Pavino,48,RU,1547312400,76,55.02,82.61,-9.41,2.24
Bathsheba,40,BB,1547312400,61,13.22,-59.52,82.4,17.22
Aksarka,68,RU,1547313645,65,66.56,67.8,3,17.02
Goderich,68,CA,1547313648,85,43.74,-81.71,24.06,8.41
Longyearbyen,20,NO,1547311800,50,78.22,15.63,8.6,19.46
Seidu,0,NG,1547308800,13,8.32,4.47,95,8.05
Vila Velha,40,BR,1547312400,74,-3.71,-38.6,84.2,5.82
Khatanga,48,RU,1547313406,46,71.98,102.47,-28.64,13.44
Tiksi,44,RU,1547313659,38,71.64,128.87,-25.13,11.1
New Norfolk,20,AU,1547310600,87,-42.78,147.06,50,8.05
Kapaa,1,US,1547312160,87,22.08,-159.32,66.92,9.17
Alta Floresta,20,BR,1547308800,58,-9.87,-56.08,87.8,5.82
Ust-Maya,24,RU,1547313668,0,60.42,134.54,-34.53,2.59
Mount Gambier,0,AU,1547308800,93,-37.83,140.78,51.8,8.05
Jeremoabo,0,BR,1547313673,33,-10.08,-38.34,93.77,10.76
Hermanus,0,ZA,1547313675,50,-34.42,19.24,64.02,10.2
Fortuna,0,ES,1547310600,47,38.18,-1.13,57.2,4.7
Karratha,0,AU,1547313680,60,-20.74,116.85,74.82,2.71
Beloha,80,MG,1547313682,95,-25.17,45.06,74.69,3.04
Hilo,90,US,1547308380,87,19.71,-155.08,68,5.82
Sehithwa,0,BW,1547313686,69,-20.47,22.7,80.04,2.71
Tuktoyaktuk,90,CA,1547308800,76,69.44,-133.03,-11.21,8.05
Leon,90,US,1547312100,92,40.74,-93.75,29.84,12.75
College,0,US,1547312880,64,64.86,-147.8,-40.01,4.16
Yerbogachen,24,RU,1547313517,40,61.28,108.01,-13.11,3.6
Gamba,0,CN,1547313698,37,28.28,88.52,-9.29,6.96
Altay,20,CN,1547313700,81,47.83,88.13,1.7,2.26
Burns Lake,88,CA,1547313702,88,54.23,-125.76,30,2.37
Yellowknife,20,CA,1547308800,83,62.45,-114.38,-5.81,11.41
Zalantun,0,CN,1547313707,59,48,122.72,-2.27,2.59
Luxor,44,EG,1547312400,63,25.7,32.65,66.2,2.93
Mehamn,88,NO,1547313711,90,71.03,27.85,31.71,14.45
Tuatapere,92,NZ,1547313302,90,-46.13,167.69,55.88,13.11
Crib Point,8,AU,1547313716,100,-38.35,145.2,59.93,9.19
Rajmahal,0,IN,1547313718,82,25.05,87.83,50.97,2.82
Atuona,92,PF,1547313720,100,-9.8,-139.03,79.86,16.24
Nabire,80,ID,1547313722,98,-3.36,135.5,69.2,1.92
Cap-aux-Meules,90,CA,1547312400,72,47.38,-61.86,14,20.8
Alofi,0,NU,1547312400,94,-19.06,-169.92,71.6,5.82
Santa Cruz,90,US,1547312400,86,36.97,-122.03,53.6,6.93
Provideniya,0,RU,1547313733,100,64.42,-173.23,-11.45,15.57
Westerland,75,NL,1547312160,93,52.89,4.93,48.2,17.22
Steinbach,90,CA,1547310360,85,49.53,-96.69,17.6,8.05
Stepnyak,20,KZ,1547313740,72,52.83,70.79,0.57,14
Sibu,75,MY,1547312400,100,2.29,111.83,77,2.48
Mar del Plata,0,AR,1547313745,31,-46.43,-67.52,68.7,13.78
Itarema,44,BR,1547313286,91,-2.92,-39.92,80.63,5.17
Cherskiy,56,RU,1547313749,51,68.75,161.3,-17.3,1.92
Autazes,36,BR,1547313663,65,-3.58,-59.13,87.65,6.17
Chekhov,75,RU,1547312400,85,55.14,37.45,14,11.18
Bayburt,64,TR,1547313756,62,40.26,40.22,6.87,2.48
Jamestown,0,AU,1547313195,41,-33.21,138.6,64.74,9.98
Mahuva,0,IN,1547313760,96,21.09,71.76,71.09,1.36
Komsomolskiy,64,RU,1547313762,78,67.55,63.78,4.04,17.81
Trinidad,75,UY,1547312400,58,-33.52,-56.9,82.4,10.29
Saint Albans,1,US,1547312100,48,44.81,-73.08,14,5.82
Kaitangata,68,NZ,1547313769,84,-46.28,169.85,48.23,3.83
Waingapu,12,ID,1547313771,99,-9.65,120.26,73.79,2.93
Nikolskoye,0,RU,1547310600,92,59.7,30.79,23,11.18
Bambous Virieux,40,MU,1547312400,74,-20.34,57.76,82.4,11.41
Samana,90,EC,1547312400,100,0.12,-76.97,73.4,5.82
Kodiak,90,US,1547312100,99,39.95,-94.76,32,14.99
Biak,20,ID,1547313782,100,-0.91,122.88,76.67,1.7
Sembakung,88,ID,1547313784,98,3.82,117.25,74.78,2.15
Caxito,20,BR,1547312400,70,-22.65,-42.51,89.6,16.11
Chuy,76,UY,1547313065,87,-33.69,-53.46,75,13.67
Lebu,0,ET,1547312400,54,8.96,38.73,59,9.17
Jaguey Grande,40,CU,1547311800,57,22.53,-81.13,78.8,8.05
Marsh Harbour,88,BS,1547313609,100,26.54,-77.06,74.42,16.13
Savalou,12,BJ,1547313798,32,7.93,1.98,88.95,5.39
Port Hardy,75,CA,1547308800,76,50.7,-127.42,48.2,18.34
Camargo,0,MX,1547313802,69,27.69,-105.17,55.92,4.38
Meulaboh,24,ID,1547313804,100,4.14,96.13,78.02,2.48
Thompson,75,CA,1547308800,77,55.74,-97.86,3.2,10.29
Vallenar,0,CL,1547313809,65,-28.58,-70.76,70.55,3.15
Bonfim,32,GY,1547313811,40,3.36,-59.84,94.26,16.46
Mayo,90,CA,1547312400,76,63.59,-135.9,-9.41,2.71
Tamandare,92,BR,1547313816,98,-8.28,-70.75,73.79,5.39
Kirakira,80,SB,1547313818,100,-10.46,161.92,80.09,4.83
Hasaki,90,JP,1547312400,100,35.73,140.83,39.2,8.05
Corinto,36,BR,1547313823,56,-18.36,-44.46,88.82,5.28
Shieli,32,KZ,1547313825,52,44.18,66.74,8.22,5.17
Santa Isabel,75,CO,1547312400,61,4.71,-75.1,80.6,9.17
Mandan,90,US,1547313300,100,46.83,-100.89,15.08,4.7
Lata,92,IN,1547313832,100,30.78,78.62,32.75,1.48
Novosheshminsk,88,RU,1547313834,93,55.06,51.22,28.52,9.53
Santa Fe,36,AR,1547313837,75,-31.62,-60.7,82.88,11.65
Folldal,8,NO,1547313839,71,62.14,10,10.2,2.48
Weiz,75,AT,1547311800,69,47.22,15.62,35.6,2.24
Keti Bandar,0,PK,1547313844,100,24.14,67.45,69.15,11.77
San Ramon de la Nueva Oran,20,AR,1547313846,99,-23.13,-64.33,78.42,4.94
Daugai,90,LT,1547311800,92,54.36,24.35,32,6.93
Souillac,90,FR,1547310600,93,45.6,-0.6,42.8,3.36
Poum,0,MK,1547313853,73,41.28,20.71,8,1.92
Victoria,75,BN,1547312400,88,5.28,115.24,82.4,3.36
Amahai,8,ID,1547313857,100,-3.31,129,83.37,8.41
Mandalgovi,0,MN,1547313859,54,45.76,106.27,-7.85,3.04
Barrow,24,AR,1547313862,68,-38.31,-60.23,83.64,13.56
Sambava,56,MG,1547313864,100,-14.27,50.17,79.37,3.38
Kenai,40,US,1547312160,71,60.55,-151.26,3.02,10.29
Atlantic Beach,90,US,1547312160,65,30.33,-81.4,71.6,12.75
Inongo,36,CD,1547313870,95,-1.93,18.29,76.49,2.59
Rome,0,IT,1547311800,60,41.89,12.48,48.2,4.7
Pisco,0,PE,1547312400,30,-13.71,-76.2,71.6,24.16
Mazatlan,5,MX,1547311320,65,23.22,-106.42,77,3.36
Choix,0,MX,1547313879,66,26.71,-108.33,66.09,2.59
Pangnirtung,40,CA,1547308800,67,66.15,-65.72,-27.41,4.7
Sukhobezvodnoye,76,RU,1547313884,83,57.05,44.89,14.03,6.51
Nanortalik,92,GL,1547313315,92,60.14,-45.24,30.54,15.9
Mount Pleasant,75,US,1547313300,66,33.16,-94.97,51.26,13.87
Merrill,1,US,1547311980,88,42.03,-121.6,30.92,4.7
Bilma,20,NE,1547313893,19,18.69,12.92,67.94,9.98
Port Lincoln,20,AU,1547313444,98,-34.72,135.86,62.9,13.22
Labuhan,76,ID,1547313898,96,-2.54,115.51,73.43,1.7
San Quintin,0,PH,1547313900,81,17.54,120.52,63.89,2.59
Miri,0,NG,1547313902,27,10.31,9.75,76.49,5.73
Stonewall,90,CA,1547312400,79,50.13,-97.33,19.4,9.17
Aykhal,24,RU,1547313907,43,65.95,111.51,-28.37,4.05
Tasiilaq,75,GL,1547311800,67,65.61,-37.64,17.6,12.75
Mindelo,0,PT,1547310600,62,41.31,-8.72,57.2,6.93
Sao Joao da Barra,20,BR,1547312400,49,-21.64,-41.05,89.6,13.87
Gao,36,ML,1547313916,21,16.28,-0.04,77.52,7.29
Iqaluit,75,CA,1547313000,67,63.75,-68.52,-23.81,24.16
Jining,0,CN,1547313920,70,35.41,116.58,22.13,2.82
Cidreira,80,BR,1547313923,89,-30.17,-50.22,77.75,14.79
Chizhou,68,CN,1547313925,89,30.67,117.49,31.85,3.38
Luderitz,32,NA,1547313463,87,-26.65,15.16,64.07,6.17
Leninogorsk,88,RU,1547313929,93,54.6,52.45,31.26,9.31
Puerto Ayora,20,EC,1547312400,65,-0.74,-90.35,82.4,5.82
Nantucket,1,US,1547312160,36,41.28,-70.1,26.96,16.11
Pau dos Ferros,12,BR,1547313936,66,-6.11,-38.21,85.22,4.72
Honningsvag,88,NO,1547313938,100,70.98,25.97,32.84,20.49
Vilyuysk,32,RU,1547313940,44,63.75,121.63,-14.46,6.4
Bethel,90,US,1547312160,76,60.79,-161.76,-14.98,21.92
Upata,12,VE,1547313945,50,8.02,-62.41,85.58,9.31
Dabat,0,ET,1547313948,24,12.98,37.77,56.55,2.15
Saint-Philippe,1,CA,1547312400,60,45.36,-73.48,10.4,11.41
Vestmannaeyjar,90,IS,1547312400,100,63.44,-20.27,37.4,6.93
Norman Wells,75,CA,1547312400,65,65.28,-126.83,-34.61,3.38
Makakilo City,1,US,1547312220,89,21.35,-158.09,69.08,4.7
Virginia Beach,90,US,1547312340,52,36.85,-75.98,42.08,8.05
Kutahya,75,TR,1547311800,93,39.42,29.98,37.4,2.59
Snasa,88,NO,1547313963,92,64.25,12.38,26.18,2.37
Nanhai,68,CN,1547313965,98,30.13,111.78,35.31,2.71
Dehloran,36,IR,1547313968,81,32.69,47.27,41.79,3.49
Bredasdorp,0,ZA,1547312400,36,-34.53,20.04,75.2,16.11
Okha,0,RU,1547313972,80,53.59,142.95,4.35,13.67
Prince Albert,75,CA,1547312400,84,53.2,-105.75,6.8,2.24
Saldanha,0,PT,1547313976,92,41.42,-6.55,35.63,4.61
Kokopo,12,PG,1547313979,100,-4.34,152.27,78.92,2.26
Vanimo,64,PG,1547313981,100,-2.67,141.3,80.04,13.78
Antigonish,75,CA,1547312400,56,45.62,-61.99,15.8,13.87
Cerrito,40,CO,1547312400,65,6.84,-72.7,77,6.93
Tuensang,8,IN,1547313988,89,26.24,94.81,47.19,2.93
Lakes Entrance,36,AU,1547313990,94,-37.88,147.99,63.8,0.69
Tolga,20,DZ,1547308800,47,34.73,5.38,57.2,19.46
Mujiayingzi,0,CN,1547313994,68,42.12,118.78,8.22,3.83
San Juan,0,AR,1547313756,36,-31.54,-68.53,85.17,3.94
Yunyang,0,CN,1547314000,75,32.84,110.81,20.37,2.48
Northam,75,GB,1547311800,81,51.04,-4.21,51.8,17.22
Kasempa,44,ZM,1547314005,89,-13.46,25.83,69.29,4.94
Kahului,40,US,1547312160,84,20.89,-156.47,69.98,3.94
Tijucas,20,BR,1547312400,74,-27.24,-48.64,86,10.29
Egvekinot,0,RU,1547314012,0,66.32,-179.17,-45.56,3.71
Rumonge,92,BI,1547314014,100,-3.97,29.44,71.18,4.72
Atambua,0,ID,1547314017,100,-9.11,124.89,79.32,4.38
Biltine,0,TD,1547314019,30,14.53,20.93,75.59,6.4
Port-Cartier,75,CA,1547312400,62,50.03,-66.88,24.8,8.05
Ormara,0,PK,1547314023,96,25.21,64.64,68.34,4.94
Dikson,48,RU,1547314026,100,73.51,80.55,-17.03,31.79
Talnakh,0,RU,1547314028,0,69.49,88.39,-43.76,7.29
Weinan,0,CN,1547312400,92,34.5,109.46,19.4,2.24
Baykit,20,RU,1547314032,47,61.68,96.39,-30.03,3.6
Luanda,75,AO,1547312400,78,-8.83,13.24,80.6,9.17
San Cosme y Damian,40,PY,1547312400,62,-27.32,-56.35,89.6,5.82
Puerto Quijarro,40,BO,1547312400,52,-19,-57.72,91.4,5.82
Phangnga,20,TH,1547312400,94,8.45,98.53,75.2,4.16
Vuktyl,88,RU,1547314044,69,63.86,57.31,14.7,9.64
Marawi,36,PH,1547314046,99,8,124.29,66.23,2.15
Fort Nelson,40,CA,1547312400,76,58.81,-122.69,-9.41,2.24
Muzhi,76,RU,1547314050,78,65.4,64.7,6.83,15.46
Petrovsk-Zabaykalskiy,0,RU,1547314053,39,51.27,108.84,-13.88,2.37
Guiyang,90,CN,1547312400,93,26.58,106.71,41,6.71
Ailigandi,88,PA,1547314057,74,9.23,-78.02,80.45,6.96
Puerto Princesa,44,PH,1547314060,100,9.74,118.73,79.86,18.03
